the project gutenberg ebook It can Be done joseph morri

thi ebook use anyon anywher cost
almost restrict whatsoev you may copi give away
reus term project gutenberg licens includ
ebook onlin wwwgutenbergnet


titl It can Be done
poem inspir

author joseph morri

releas date januari ebook

languag english

charact set encod ascii

start OF thi project gutenberg ebook IT can BE done




produc juliet sutherland ann folland PG distribut
proofread





IT can BE done

poem OF inspir


collect BY

joseph morri st clair adam




foreword


thi volum inspir poem it purpos bring men
courag resolut cheer fire new confid
grow dispirit strengthen faith thing can BE
done It better purpos entir work one
poet take cream mani greater divers
one writer show

It made chiefli recent poem written
antholog poetic gem speak directli heart
alway simpl languag often phrase shop offic
street includ howev poem day
fine old piec comfort men age

besid poem volum contain help
understand enjoy the piec introduc short
comment serv purpos strain play
pianist singer begin sing creat mood give
point view throw light mean follow also
live author briefli summar answer
natur interest writer poem like case
live poet bring togeth fact hardli found anywher els

final book one read cast asid It
kept constant companion unfail recours weari
gloom human companion alway mood cheer us may
talk upon theme dislik but book convers silent
never sort discourag far wed
singl topic speak us time subject
desir

To mani author publish acknowledg due gener
permiss use copyright materi




content


abou ben adhem           leigh hunt
travel ask they look alik but
alik seignior the log let pass grown side
mountain protect live their grain
coars good lumber but log seignior grew
top mountain from time sprout sapl
lash buffet wind grew strong
fine grain We save choic work lumber
seignior


when re troubl
meet squar face face
lift chin set shoulder
plant feet take brace
when vain tri dodg
Do best
you may fail may conquer
see

black may cloud
and futur may seem grim
but nt let nerv desert
keep fight trim
If wors bound happen
spite
run save
see

even hope may seem futil
when troubl re beset
but rememb face
just men met
you may fail fall still fight
Do nt give whate
eye front head high finish
see


edgar A guest

from just folk




decemb


If januari ideal time renew consecr decemb
ideal time thank reminisc the year brought us
everyth might hope neither involv us
everyth might fear mani peril failur
miseri escap life us still graciou wholesom
fill brim satisfact


best day year sinc
may see thee pass know
that thou dost leav high
thou hast found low
and sinc behold thee die
thou leavest right say
that tomorrow still may vie
with keep upward way

best day year
sinc may stand gaze
across grayish past see
So mani crook way
that might led miseri
Or might end disgrac
best day sinc thou dost leav free
To look futur face

best day day year
that kind good
sinc thou dost leav still dear
old faith brotherhood
best day sinc still strive
may view past small regret
and undisturb doubt fear
seek path untrod yet


se kiser




ring out wild bell


thi great new year piec belong almost well everi day
year sinc express social ideal justic happi


ring wild bell wild sky
the fli cloud frosti light
the year die night
ring wild bell let die

ring old ring new
ring happi bell across snow
the year go let go
ring fals ring true

ring grief sap mind
for see
ring feud rich poor
ring redress mankind

ring slowli die caus
and ancient form parti strife
ring nobler mode life
with sweeter manner purer law

ring want care sin
the faithless cold time
ring ring mourn rhyme
but ring fuller minstrel

ring fals pride place blood
the civic slander spite
ring love truth right
ring common love good

ring old shape foul diseas
ring narrow lust gold
ring thousand war old
ring thousand year peac

ring valiant man free
the larger heart kindlier hand
ring dark land
ring christ


alfr tennyson



illustr henri van dyke




work


the dog drop bone snap reflect water
went dinnerless So often lose substanc joy work
long task think better fit capabl


let work day day
In field forest desk loom
In roar marketplac tranquil room
let find heart say
when vagrant wish beckon astray
thi work bless doom
Of live one
thi work best done right way

then shall see great small
To suit spirit prove power
then shall cheer greet labor hour
and cheer turn long shadow fall
At eventid play love rest
becaus know work best


henri van dyke

from collect poem




start where you stand


when man penitentiari appli henri ford
employ start tell mr ford stori never mind said
mr ford nt care past start stand author
note


start stand never mind past
the past wo nt help begin new
If left behind last
whi enough re done re
thi anoth chapter book
thi anoth race plan
Do nt give vanish day backward look
start stand

the world wo nt care old defeat
If start anew win success
the futur time time fleet
and much work strain stress
forget buri woe dead despair
here brand new trial right hand
the futur dare
start stand

old failur halt old triumph aid
today thing tomorrow soon
get fight face unafraid
and leav past ancient histori
what yesterday dead
and neither bless ban
take courag man brave drive ahead
start stand


berton braley

from banjo armageddon




hope brother


crippl creek miner remark hunt gold
twentyf year He ask much found none
repli prospect good


Ef ask day night
when worl war nt runnin right
anyth good sight
thi allu d say
In uncomplainin way
well m hopin

when winter day waz nigh
An cloud froze sky
never sot sigh
but still singin way
He d stop long enough say
well m hopin

dyin ask night
sperrit waitin fer flight
brother air yer prospec bright
An last word heard say
In ol sweet cheer way
well m hopin


frank L stanton

the atlanta constitut




song OF thanksgiv


We grate spirit mere person benefit
also right sympath understand help trust
struggl aspir


thank god rejoic
In human thing multitud glad voic
the street warm surg beneath citi light
the rush hurri face sight
the millioncel emot press
that would human fellowship confess
thank thee may brother feed
that thou hast open unto need
kept callou cold blind
taught melodi kind
thu brother sake
thank thee awak

thank thee trust
that though thousand time feel thrust
Of faith betray still faith man
believ pure good sinc time began
thi child forev though may forget
the perfect mould soul set
thank thee love die fresh love spring
new wonder pour heaven cup
young soul ancient need return
immort heart ardor burn
My altar fire replenish
thank thee love

thank thee hear
fine keenli inner ear
below rush clamor throng
the mighti music undersong
and day journey rest
Lo listen amber west
where great organ lift glow spire
there sound chant unseen choir
thank thee sight show hidden flame
beneath breath throb thing
thi puls pattern thing
thank thee see

thank thee feel
that though life blade terribl steel
My soul stript nake fang
crave stab beauti pang
to aliv
To think yearn strive
To suffer tortur goal wrong
To sent back fashion strong
rejoic lesson taught
By good grim experi wrought
At last exult arrive
thank god aliv


angela morgan

from the hour ha struck




lose the day loiter


anyth hard begin whether take cold bath write
letter clear misunderstand fall day work
yet thing begun half done No matter unpleas thing
begin immedi becom less unpleas form
excel habit make start


lose day loiter twill stori
tomorrow next dilatori
for indecis bring delay
and day lost lament oer lost day
are earnest seiz minut
what think begin
onli engag mind grow heat
begin work complet


johann wolfgang von goethe




play the game


We nt like man whine card stack
umpir cheat We admir chap must take
medicin take cheer brave To play game steadili
merit whether game straight one crook thoroughbr
even though bad respect craven cleav
proprieti sole fear violat It well said
the mistak make us men better accuraci keep
us children


ye went stole steer
So cours die
ai nt sheddin tear
but cash say
want take like guy
laughin jokin rest
not whimper cri
standin meet test
till swung clear high
with face turn toward west

here way look
cattl thief thing
but take trade
Be best one ever made
If ve got thing
Do strong see IT through

that He play game
took chanc bet hand
when last showdown came
An lost kept sand
did nt weep nt pray
did nt waver er repent
simpli toss card away
knowin well meant
never claim deck stack
never call game snide
act like man act
took medicin die

So say
what think true men
they tri right
fair squar clean white
but whatev line
bad er good er foul er fine
let em go limit play
like plunger way


berton braley

from song workaday world



illustr charlott perkin gilman




resolv


there thing resolv what ani
one may make list It would interest compar
one given poet


To keep health
To work
To live
To see grow gain give
never look behind hour
To wait weak walk power
but alway front onward light
alway alway face toward right
rob starv defeat fallen wide astray
On strength
back way


charlott perkin gilman

from In thi our world




when natur want man


onli melt hammer shape temper steel fine use onli
struggl suffer give man qualiti enabl
render larg servic human lincoln born log cabin He
split rail con book firelight even He
becam backwood lawyer appar advantag encourag
prospect but vision ever becam
nobler advers knew gave deeper sympathi
other wider steadier outlook human problem thu
suprem need aros lincoln readi harshvisag natur done
work mould prepar man


when natur want drill man
and thrill man
and skill man
when natur want mould man
To play noblest part
when yearn heart
To creat great bold man
that world shall prais
watch method watch way
how ruthlessli perfect
whom royal elect
how hammer hurt
and mighti blow convert
into trial shape clay natur understand
while tortur heart cri lift beseech hand
how bend never break
when good undertak
how use choos
and everi purpos fuse
By everi art induc
To tri splendor
natur know

when natur want take man
and shake man
and wake man
when natur want make man
To futur
when tri skill
and yearn soul
To creat larg whole
with cun prepar
how goad never spare
how whet fret
and poverti beget
how often disappoint
whom sacredli anoint
with wisdom hide
never mind betid
though geniu sob slight pride may forget
bid struggl harder yet
make lone
So
god high messag shall reach
So may sure teach
what hierarchi plan
though may understand
give passion command
how remorselessli spur
with terrif ardor stir
when poignantli prefer

when natur want name man
and fame man
and tame man
when natur want shame man
To heavenli best
when tri highest test
that reckon may bring
when want god king
how rein restrain
So bodi scarc contain
while fire
and inspir
keep yearn ever burn tantalis goal
lure lacer soul
set challeng spirit
draw higher near
make jungl clear
make desert fear
and subdu
So doth natur make man
then test spirit wrath
hurl mountain path
put bitter choic
and relentless stand oer
climb perish say
watch purpos watch way

natur plan wondrou kind
could understand mind
fool call blind
when feet torn bleed
yet spirit mount unheed
all higher power speed
blaze newer path fine
when forc divin
leap challeng everi failur ardor still sweet
and love hope burn presenc defeat
Lo crisi Lo shout
that must call leader
when peopl need salvat
doth come lead nation
then doth natur show plan
when world found man


angela morgan

from forward march




order and the bee

from henri


We often wish might man work occupi social
polit station but interchang easi the world
complex adjust come long year experi
each man well perform task natur train
fit and instead feel envi toward peopl
rejoic labor howev divers one great end
make life richer fuller


therefor doth heaven divid
the state man diver function
set endeavor continu motion
To fix aim butt
obedi work honeybe
creatur rule natur teach
the act order peopl kingdom
they king offic sort
where like magistr correct home
other like merchant ventur trade abroad
other like soldier arm sting
make boot upon summer velvet bud
which pillag merri march bring home
To tentroy emperor
who busi majesti survey
the sing mason build roof gold
the civil citizen knead honey
the poor mechan porter crowd
their heavi burden narrow gate
the sadey justic surli hum
deliv oer executor pale
the lazi yawn drone infer
that mani thing full refer
To one consent may work contrari


william shakespeare




selfdepend


one star ask anoth ador amus Mt shasta
though tower thousand feet neighbor
repin alon adjac peak see much
miss cloud natur troubl
rest natur but man constantli worri
men think fail emul
secur comparison He lack natur inward quietud
calm peac come selfcontain


weari sick ask
what ought
At vessel prow stand bear
forward forward oer starlit sea

and look passion desir
oer sea star send
Ye childhood calm
calm ah compos end

Ah cri ye star ye water
On heart mighti charm renew
still still let gaze upon
feel soul becom vast like

from intens clear starsown vault heaven
over lit sea unquiet way
In rustl nightair came answer
wouldst thou BE live

unaffright silenc round
undistract sight see
these demand thing without
yield love amus sympathi

and joy star perform shine
and sea long moonsilv d roll
for selfpois live pine note
all fever differ soul

bound unregard
In state god work may
In task power pour
these attain mighti life see

O airborn voic long sinc sever clear
cri like thine mine heart hear
resolv thyself know
who find lose miseri


matthew arnold




littl prayer


We strive bring happi other more still
strive bring unhappi when come die
georg eliot said kind patienc
generos shall regret intoler harsh


that may blind grope
but may vision clear
know speak word hope
Or add littl wholesom cheer

that temper wind may softli blow
where littl children thinli clad
sit dream flame low
Of comfort never

that year lie ahead
No heart shall ach cheek wet
for word said
Or profit tri get


se kiser




man S man for that


It said laird hous burn place second
tabl rankl breast caus write
poem equal He insist rank wealth extern
distinct mere stamp guinea man gold
snobbish abhor poverti confess without hang
head least pith sens pride worth
declar superior digniti thrust upon person outsid
In final prophet mood look forward time democraci
squar deal shall prevail prais shall reserv merit
men world shall brother In line
gowdgold hamelyhom commonplac giegiv saeso
birkiefellow cuifsimpleton makmak aboonabov
maunamust faacclaim greepriz


Is honest poverti
that hang head
the cowardslav pass
We dare poor
for
our toil obscur
the rank guinea stamp
the man gowd

what tho hame fare dine
wear hoddengray
gie fool silk knave wine
man man
for
their tinsel show
the honest man tho eer sae poor
Is king men

Ye see yon birki ca d lord
wha strut stare
tho hundr worship word
He cuif
for
hi riband star
the man independ mind
He look laugh

princ mak belt knight
marqui duke
but honest man aboon might
guid faith mauna fa
for
their digniti
the pith sens pride worth
are higher rank

then let us pray come may
As come
that sens worth oer earth
may bear gree
for
It come yet
that man man warld oer
shall brother


robert burns




life and death


life know thou art
but know thou must part
and met
secret yet

life We ve long togeth
through pleasant cloudi weather
T hard part friend dear
perhap cost sigh tear
then steal away give littl warn
choos thine time
say good night brighter clime
bid good morn


anna barbauld




life and death


mani man would die wife children faith countri but
would live that often heroic cours
sensibl rich man hire driver carriag He ask
applic close could drive precipic without toppl
one foot six inch three inch ran repli but
irishman declar faith d keep far away place
could consid employ rich man comment


So die faith that fine
more us
but stay add line
that live

In death bore wit last
As martyr truth
did life past
from day youth

It easi die men die
for wish whim
from bravado passion pride
wa harder

but live everi day live
all truth dreamt
while friend met conduct doubt
and world contempt

wa thu plod ahead
never turn asid
then ll talk life led
never mind die


ernest H crosby

from sword ploughshar




ON be readi


At nightfal bloodi antietam lee armi outnumb exhaust
lay potomac back So seriou situat
subordin offic advis retreat but lee though maim
attack would leav field save volit If
mcclellan want battl declar mcclellan
hesit whole next day kept great armi
idl the effect upon moral two forc two
govern imagin


the man wallop punch
the one train minut
may well around troubl begin
but seldom find
for let alon know
for set part rambl
To pick one shrink soft
and quit attun scrambl

the one fix whatev start
Is rare expect prove
they pass along next shot sight
where take full windup groov
for want pick bulldog
where quiver poodl handi
when know win kick brick
with troubl bandi


grantland rice

from the sportlight




two AT firesid


built chimney comrad old
servic hope hire
and travel winter cold
yet day glow fire


edwin markham

from the man hoe other poem




today


We often lose happi today brood sorrow
yesterday fear troubl tomorrow thi exceedingli
foolish there alway some pleasur hand seiz
time without pleasur you chang past
spirit moment measur shape futur live life
therefor present tens miss joy today


sure world full troubl
ai nt said ai nt
lord ve enough doubl
reason complaint
rain storm come fret
ski often gray
thorn brambl beset
On road say
Ai nt fine today

what use alway weepin
makin troubl last
what use alway keepin
thinkin past
each must tribul
water wine
life ai nt celebr
troubl ve mine
but today fine

It today livin
not month ago
havin losin takin givin
As time will
yesterday cloud sorrow
fell across way
It may rain tomorrow
It may rain say
Ai nt fine today


dougla malloch




the arrow and the song


We calcul fair accuraci number mile automobil
go hour We gaug pretti close amount
merchandis given sum money buy but good deed kind
impuls measur their influenc work deviou way
live perhap see


shout arrow air
It fell earth knew
for swiftli flew sight
could follow flight

breath song air
It fell earth knew
for sight keen strong
that follow flight song

long long afterward oak
found arrow still unbrok
and song begin end
found heart friend


henri wadsworth longfellow




the inner light


thrice arm hath quarrel
and nake though lock steel
whose conscienc injustic corrupt

say shakespear but clear conscienc give power
also give light with could sit center earth
yet enjoy sunshin without live rayless prison


He light within clear breast
may sit center enjoy bright day
but hide dark soul foul thought
benight walk midday sun
himself dungeon


john milton




the thing that have nt been done befor


It said hold stick front foremost sheep
flock file trail mountain jump
everi sheep thereaft jump reach spot even
stick remov So mani peopl mere unthink imit
blind fact opportun kentucki could live
white race till daniel boon built cabin the air
part domain human till wright brother made
birdmen


the thing nt done
those thing tri
columbu dream unknown shore
At rim farflung sky
and heart bold faith strong
As ventur danger new
and paid heed jeer throng
Or fear doubt crew

the mani follow beaten track
with guidepost way
they live live age back
with chart everi day
someon told safe go
On road travel oer
and ever strive know
are thing known

strike without map chart
where never man
from beaten path draw apart
To see man seen
there deed hunger alon
though batter bruis sore
they blaze path mani
Do noth done

the thing nt done
are task worth today
are one flock follow
are one shall lead way
are one timid soul quail
At jeer doubt crew
Or dare whether win fail
strike goal new


edgar A guest

from heap livin




the hasbeen


read paper everi day oft encount tale show
hope everi jay life battl fail ve
read gent join hasbeen rank
fifti year without cent credit bank but
undismay buckl refus beat captur
fortun renown easi street men say
fellow neer leav rocki track fact
show beyond doubt hasbeen come back know
write rhyme fortyodd year old
without dime whisker full mold By black
disast trounc jar spine
failur pronounc nt need sign and
soak coat said fortythre ll see
catch goat escap labor hard
strain dome daili grind triumph came
home billygoat behind and man still health
may winner stack chanc fame
wealth hasbeen come back


walt mason

from walt mason hi book




wish


horac greeley said one need fear editor indulg
diatrib preval polygami utah
malefactor better look editor took pen
abus citi We tend begin reform far away
home the man wish improv strongli enough set work
man obtain result


Do wish world better
let tell
set watch upon action
keep alway straight true
rid mind selfish motiv
let thought clean high
you make littl eden
Of sphere occupi

Do wish world wiser
well suppos make start
By accumul wisdom
In scrapbook heart
Do wast one page folli
live learn learn live
If want give men knowledg
you must get ere give

Do wish world happi
then rememb day day
just scatter seed kind
As pass along way
for pleasur mani
may ofttim trace one
As hand plant acorn
shelter armi sun


ella wheeler wilcox

from poem power




awar


man must keep keen sens drift signific
engag make much headway yet mani human be
sunk routin work fail realiz
man tap hammer wheel railroad
train remark job twentyseven year what
wheel nt sound right passeng inquir the
man taken aback never found one sound way said


god let awar
let stumbl blindli way
just get somehow safe day
not even grope anoth hand
not even wonder plan
eye ground unseek light
soul never ach wildwing flight
pleas keep eager share
god let awar

god let awar
stab soul fierc other pain
let walk see horror stain
let hand grope find hand
give heart divin understand
give courag wound fight
flood knowledg drench light
pleas keep eager share
god let awar


miriam teichner




one OF these day


the worst fault hound run counter follow trail
backward forward Is fault less men guilti
behind us much found faithless cruel
unpleas whi go back whi go forward thing
realli desir


say let forget let put asid
life larg world wide
day short much
what fals plenti true
say let forget let brush away
now forev say
all bitter word said may prais
one day

say let forget let wipe slate
find someth better cherish hate
there much good world ve
let strike balanc cross bad
say let forgiv whatev
let slave ought free
We shall walk sunshini way
one day

say let mind let smile away
bring wither rose yesterday
flower fresh waysid wood
sorrow bless half understood
say let mind howev seem
hope sweet hold mani dream
all sere field blossom shall blaze
one day

say let take sore heart
hate may friendship drift apart
failur geniu quit understood
say let get closer somebodi side
see dream learn tri
see scold wo nt give way prais
one day

say let wither let branch rise
out byway nearer sky
let spread shade refresh deep
where tire travel may lie sleep
say let tarri let right
So much find
We may help folk prais
one day


jame W foley

from the voic song



illustr jame william foley




god


We often think peopl shallow think incap anyth seriou
profound work humdrum speech trivial
such judgment unfair sinc part life show
other superfici likewis though consciou
within us much reveal


think god
yet talk small matter
now nt odd
how idl tongu chatter
Of quarrelsom neighbor
fine weather rain
indiffer labor
indiffer pain
some trivial style
fashion shift nod
and yet
think god


gamaliel bradford

from shadow vers




MY triumph


the poet look back upon hope cherish perceiv
fallen far short achiev the song sung
less sweet dream sing wish
wrought fact less nobl yet unfulfil
but look forward time desir humankind
shall yet come pass the prais belong
other still envi destin succeed
fail rather rejoic hope
race realiz and happi long
triumph share make his triumph


let thick curtain fall
better know
how littl gain
how vast unattain

not page wordpaint
let life ban saint
deeper written scroll
the color soul

sweeter sung
My song found tongu
nobler fact
My wish fail act

other shall sing song
other shall right wrong
finish begin
and fail win

what matter
mine anoth day
So right word said
and life sweeter made

hail come singer
hail brave lightbring
forward reach share
all sing dare

the air heaven blow oer
glori shine
Of mankind shall
pure gener brave free

dream man woman
divin still human
solv riddl old
shape age gold

the love god neighbor
An equalhand labor
the richer life beauti
walk hand hand duti

ring bell unrear steepl
the joy unborn peopl
sound trumpet far blown
your triumph

parcel part
keep festiv
forereach good
and share victori

feel earth move sunward
join great march onward
and take faith live
My freehold thanksgiv


john green leaf whittier




TO althea from prison


In great civil war england puritan charl
first author poem sacrif everyth royal caus
that caus defeat lovelac imprison In stanza
make gloomi situat sing joy variou
kind freedom first freedom brought love
sweetheart speak grate dungeon second
freedom brought recollect good fellowship tri
true comrad took wine straight allay thame third
freedom brought remembr king
suffer final come passion heroic assert though
bodi man may confin nevertheless spirit remain
free chainless


when love unconfin wing
hover within gate
and divin althea bring
To whisper grate
when lie tangl hair
and fetter d eye
the god wanton air
know liberti

when flow cup run swiftli round
with allay thame
our careless head rose bound
our heart loyal flame
when thirsti grief wine steep
when health draught go free
fish tippl deep
know liberti

when like commit linnet
with shriller throat shall sing
the sweet merci majesti
and glori king
when shall voic aloud good
He great
enlarg wind curl flood
know liberti

stone wall prison make
nor iron bar cage
mind innoc quiet take
that hermitag
If freedom love
and soul free
angel alon soar
enjoy liberti


richard lovelace




grief


shakespear say easier teach twenti good done
one twenti follow mine teach thi
especi true regard grief afflict man born unto
troubl spark fli upward bid peopl bear
sorrow man therefor bear equal courag


upon troubl shall whet life
As twere dull knife
bade friend brave
shall still braver
No man shall say
other save save
but swift fair
As primev word smote night
let light
courag shall leap gallant sword
To rout enemi hord
cleav kingli pathway despair


angela morgan

from forward march




the rectifi year


time bring deeper understand clear misconcept
show us error hate dispel worri
fear allay grief seem poignant born


ye thing less amiss
today tomorrow
yet much whack
life wholli jump track
becaus sinc matter move along
No one thing alway staying wrong
So heed failur loss fear
but trust rectifi year

what shall ve got
our pain nt linger one spot
they skip seesaw end
that mighti soon descend
you ve look bacon life like
streak lean streak fat
chang like sky cloud clear
hang oer rectifi year

uneven thing level
are somehow simpli got aroun
the sting taken offenc
the evil recompens
the broken heart knit
the baffl long know pain
wrong fade troubl disappear
befor rectifi year

then envi hate toward man class
should sin natur pass
though other hold higher place
Or power wealth grace
the best sure
escap common human lot
So mani smile mani tear
come rectifi year


st clair adams




TO those who fail


We often prais man win win plaudit
laurel victori unthink crowd mean estim
success but vanquish may fought nobli victor
may done best hopeless odd As addison make cato
say

T mortal command success
but ll semproniu ll deserv


all honor shall win prize
the world cri thousand year
but tri fail die
give great honor glori tear

give glori honor piti tear
To fail deed sublim
their ghost mani van year
they born time advanc time

Oh great hero win name
but greater mani mani time
some palefac fellow die shame
and let god finish thought sublim

and great man sword undrawn
and good man refrain wine
but man fail yet still fight
Lo twinborn brother mine


joaquin miller

from joaquin miller complet poem




help out


alway look number one favorit remark man
thought found great rule success state
doctrin selfish life never success
man must big succeed selfish alway cramp
narrow


Da lot folk preach day
An alway point de way
dey say dat prayin de time
An keepin yo heart full rhyme
will lead yo soul height
whah angel coo like turtledov
but de lookin round dat
trustin lot see
It pear da lot
befo pass dat heavenli blue
believ prayin preachin
but believ lot mo helpin

believ ligin mighti sweet
but de kind dat git yo hand feet
An make work dey ai nt prais
nuthin heart dat ablaz
If rain shine dey de de
say bless honey sunshin dey name
dey nt fuss round bout much pay
but climb de trail helpin de way
De load often twice der size
and smilin der biggest prize
dey never git di aw gout
caus dey busi de time helpin

We old mule massa place
As fo look d certainli lose de race
but der wa nt hors fo mile around
could pull mo load plow mo ground
An dat donkey bray best
He seem know d lick de rest
dat bray strong wool
It alway come de hardest pull
We need mo mule brain guard
dat kno de game pullin hard
An heart dat tender true stout
dat believ day helpin

We de human de common clay
de need littl help make work play
is read lot philosophi day night
An work around heap wid de law right
is seen de high mighti come go
is seen de simpl spirit come
An is seen lot principl folk miss
is astretchin truth say di
keep asmilin alovin adoin yo
Fo yo lose yo troubl yo help yo fellow man
An git best yoself dey ai nt doubt
when yo practis de art alway helpin


william judson kibby




open paradis


We appreci even common thing life deni


see wretch long tost
On thorni bed pain
At length repair vigor lost
and breath walk
the meanest flow ret vale
the simplest note swell gale
the common sun air sky
To open paradis


thoma gray




TO the men who lose


when captain scott illfat band reach south pole
struggl cold storm back toward safeti strength
evan one men becam exhaust He done best vainli
now wish imperil companion alreadi sore tri At
haltingplac therefor left stagger
blizzard perish alon It failur ye also
magnific success


here men lose
what though work eer nobli plan
and watch zealou care
No gloriou halo crown effort grand
contempt failur share

here men lose
If triumph easi smile struggl greet
courag easi
the king fierc defeat
can fight

here men lose
the readi plaudit fawn world
ring sweet victor ear
the vanquish banner never unfurl
for sound cheer

here men lose
the touchston true worth success
there higher test
though fate may darkli frown onward press
and brave one best

here men lose
It vanquish prais sing
and toast choos
hardfought failur nobl thing
here men lose


anonymous




IT may BE


mani mani human struggl lend aid but
help least need hinder


It may stay
To lend friendli hand
who stumbl slipperi way
press condit hard grim
It may dare heed
hi call help lack
the strength lift need
not push back

It may
the right hope regard
He may folli begun
the cours found hard
It may finger bleed
that fortun turn bitter frown
upon effort need
not kick


se kiser




life


In life necessarili much monotoni same but triumph may lie
put rich mean routin appar lack


forenoon afternoon night forenoon
and afternoon night forenoon
the empti song repeat No
yea life make forenoon sublim
thi afternoon psalm night prayer
and time conquer thi crown


edward rowland sill

from poem




the grumpi guy


when student came full ambit great scientist agassiz
gave fish told find could they
went work day two readi report but
agassiz nt come round To kill time went work
observ dissect conjectur end fortnight
agassiz final appear felt knowledg realli
exhaust the master brief comment made fair
begin left they fell earnest
week month investig declar fish
fascin studi If interest life fail
materi work No two leav alik two human be
alik discern attract one
infinit


the grumpi guy feel blue grumpi guy glum
the grumpi guy bale eye took miseri chum
He hail misfortun pal murmur let em come

Oh bloom use yelp face angri red
when everyth thought everyth said
and grumpi guy except go bed

and joy poet sing merriment fun
how one start thing new everyth begun
when everyth plan everyth done

when everyth dream everyth sought
when everyth ever ran speak caught
when everi game play everi battl fought

start solitair fool piffl game
He play ninetyseven hour fail find tame
In time dealt card two game

He never tumbl trick master curv
He grunt well take cake pickl preserv
it infinit varieti get nerv

it infinit varieti scof just fiftytwo
poor trifl bit pasteboard combin
compar man poorest even

varieti you ll never find fortyseven deck
one tenth varieti found gentler sex
card combin frill hang around neck

the sun wo nt rise tomorrow came us today
twill older ll older time debt pay
for noth repeat noth know way

then grumpi guy silent miser hoard pelf
He knew t time put grouch away upon shelf
and did you see talk


griffith alexander

from the pittsburg dispatch




the fighter


If life easi degener weakl human
mush It fight spirit make us strong nor us
lack chanc exercis spirit struggl everywher
kearni said fair oak there love fight along whole
line


fight battl everi day
against discourag fear
some foe stand alway way
the path ahead never clear
must forev guard
against doubt skulk along
get ahead fight hard
but fight keep spirit strong

hear croak despair
the dark predict weak
find pursu care
No matter end seek
My victori small
It matter hard strive
each day fight begin anew
but fight keep hope aliv

My dream spoil circumst
My plan wreck fate luck
some hour perhap bring chanc
but great hour never struck
My progress slow hard
ve climb crawl swim
fight everi stubborn yard
but kept fight trim

fight doubt away
and guard fear
the feebl croak dismay
ha familiar year
My dearest plan keep go wrong
event combin thwart
but fight keep spirit strong
and undef still


se kiser

from the new york american



illustr samuel ellsworth kiser




TO youth after pain


sinc pain lot hope escap sinc
pain come true help sympathi men
wish escap


what year given
grief year must bring
what hurt joyou youth
crippl laughter wing
you alway knew come
come
they alway said suffer
now done come

even blunder
even sin
still steadfast arch sky
and heal veil wind
and littl
littl hurt pain
you shall web old dream
wrap heart

onli heart piti
now laugh pass
now bend comfort men
one last
you shall back laughter
you shall back song
onli world brother
onli soul strong


margaret widdemer

from the old road paradis




CA nt


great achiev soul clog cowardli thought
cowardli watchword cardin richelieu bulwerlytton play
declar

In lexicon youth fate reserv
for bright manhood word
As fail

imposs napoleon quot say word found
dictionari fool


cant worst word written spoken
do harm slander lie
On mani strong spirit broken
and mani good purpos die
It spring lip thoughtless morn
and rob us courag need day
It ring ear like timelys warn
and laugh falter fall way

cant father feebl endeavor
the parent terror halfheart work
It weaken effort artisan clever
and make toiler indol shirk
It poison soul man vision
It stifl infanc mani plan
It greet honest toil open deris
and mock hope dream man

cant word none speak without blush
To utter symbol shame
ambit courag daili crush
It blight man purpos shorten aim
despis hatr error
refus lodgment seek brain
arm creatur terror
and dream day shall gain

cant word foe ambit
An enemi ambush shatter
it prey forev man mission
and bow courag patienc skill
hate hatr deep undi
for welcom twill break man
whatev goal seek keep tri
and answer demon say can


edgar A guest

from heap livin




the struggl


We dream st georg fight dragon amid glamor
glori applaus world but real fight mostli
commonplac routin battl great victori end
day To persist requir quiet strength unfalt
courag


did ever want take two bare hand
and choke world big success
beat torn fist bleed pathway rug grand
By sheer brute strength big noth less
So last triumphant batter strong
you might gaze choke beat
and say Ah world ve wrought wrong
and thu accept defeat

have ever dream viril deed vast
and come back dream wobbl knee
To find way braver vision past
By pick meekli typewrit key
By bend oer ledger day day
By machinelik drudg No great woe
To grappl slow pain way
and still bravest fight conquer


miriam teichner




hold fast


footbal coach told player rival strong
would seek new posit next year If oppos
team formid say men work cut
admit mention thing incit
